id,client_info,speech,option1_text,option1_score,option1_type,option1_feedback,option2_text,option2_score,option2_type,option2_feedback,option3_text,option3_score,option3_type,option3_feedback,option4_text,option4_score,option4_type,option4_feedback
1,30代女性・育児両立,復帰後、元の部署に戻りましたが両立が難しく周囲に申し訳ない。もう前のように働けないでしょうか。,ご自身を責めておられますが、部署の状況が変わったことへの戸惑いもあるのではないですか？,5,気付きの促進,単なる共感にとどまらず、状況変化への戸惑いという本質的な問題への気付きを促しています。,病児保育を使うなど具体的な両立対策を進めましょう。,-5,時期尚早な提案,感情整理の前に解決策を出すのは時期尚早です。,そうですか。両立は大変ですよね。,-5,不適切な相槌,悩みの深さに対して相槌が軽すぎます。,私も昔は両立で苦労しましたが、なんとかなりましたよ。,-5,余計な話,カウンセラーの自分語りは不要です。
2,50代男性・役職定年,役職定年になり、部下だった人が上司に。何のために働いているか分からなくなった。,今までの役割との違いに戸惑い、働く意味を見失っている状態なのですね。,5,適切,来談者の戸惑いと喪失感を受け止めています。,もう諦めて定年まで指示に従えばいいんじゃないですか？,-5,不適切な相槌,意欲を削ぐ無責任な相槌です。,新しい資格の取得などを目指してはどうですか？,-5,時期尚早な提案,内省の前に新しい提案をするのは避けます。,私の知人も役職定年で愚痴ばかり言っていましたが、それじゃ駄目ですよ。,-5,余計な話,他人の例を出して否定するのは説教に近くNGです。
3,20代男性・入社2年目,営業目標が達成できず、自分にはこの仕事が向いていない気がして辞めたいです。,目標未達の焦りから、ご自身のこれまで積み上げた営業スキルも否定してしまっていませんか？,5,気付きの促進,自信喪失で視野が狭くなっていることへの気付きを与え、客観視を促しています。,次の就職先を探した方がいいですよ。,-5,時期尚早な提案,辞める前提で時期尚早な提案をしています。,営業は誰でも最初は売れませんよ。,-5,不適切な相槌,悩みを一般化して軽視する相槌です。,私も2年目の頃は売れなくて、毎日怒られていました。,-5,余計な話,カウンセラーの昔話を語る必要はありません。
4,40代男性・中間管理職,部下の指導がうまくいかず悩んでいます。どう言っても響かず、嫌われているようです。,部下との関係が難しく、ご自身の関わり方に悩まれているのね。,5,適切,関係性の悩みと自分への視点を受け止めています。,部下を呼び出してしっかり話し合う時間を作りましょう。,-5,時期尚早な提案,具体的な指示をする前に部下の様子を聞くべきです。,そうですか、管理職は辛いですよね。,-5,不適切な相槌,表面的で相手の主体的な内省を促しません。,私の会社でも部下に嫌われている管理職が多くて困っていますよ。,-5,余計な話,他の会社のネガティブな例を出すのは余計です。
5,60代女性・再雇用,再雇用で残りましたが、若い上司から雑用ばかり頼まれてプライドが傷つきます。,今までのキャリアと異なる扱いに、複雑な思いを抱えているのですね。,5,適切,経験者としてのプライドと今の葛藤に共感しています。,再雇用なんだから雑用も仕事の一部だと割り切りましょう。,-5,不適切な相槌,説教的でクライアントに寄り添っていません。,上司の方に直接、仕事を相談されてはいかがですか？,-5,時期尚早な提案,関係が構築されていない段階で交渉を勧めるのは時期尚早です。,私の母も再雇用のときは同じように不満を言っていましたよ。,-5,余計な話,親族の例え話はキャリア相談には不要です。
6,30代男性・Uターン検討,地元に帰って親を安心させたいが、今の都会のキャリアを捨てるのが惜しい。,地元に戻りたい気持ちと、キャリアへの執着との間で揺れているのね。,5,適切,Uターンと現状維持の葛藤を適切に整理しています。,親御さんの介護が必要なら、すぐに戻るべきですよ。,-5,時期尚早な提案,動機が明確でないまま決断を促すのは拙速です。,都会も地元もどちらも良いところがありますよね。,-5,不適切な相槌,一般論で曖昧にいなす相槌です。,私も昔、Uターンを考えて結局やめた経緯があるんですよ。,-5,余計な話,不要なカウンセラーの自己開示です。
7,40代女性・パート,正社員になりたいが、ブランクもあり面接で落とされるのが怖くて応募できません。,地元に戻ることとキャリアを捨てることは、必ずしも二者択一ではないのかもしれませんね。,5,気付きの促進,極端な思考の枠組み（白黒思考）を外し、新たな選択肢の存在への気付きを促しています。,まずは履歴書の書き方を練習しましょう。,-5,時期尚早な提案,不安を解消する前にスキルの指導に入るのは時期尚早です。,そうですか、まあ応募しなければ始まりませんよ。,-5,不適切な相槌,突き放すような相槌であり対話を阻害します。,私の友人は45歳で正社員採用されましたから大丈夫ですよ。,-5,余計な話,友人の成功例で安易に励ますのは避けます。
8,50代女性・介護両立,親の介護が始まり、残業ができなくなった。周囲の目が気になります。,介護との両立で、周囲にどう思われているか不安なのですね。,5,適切,介護の負担と周囲への懸念に共感しています。,介護保険のサービスを早急に手配しましょう。,-5,時期尚早な提案,支援制度の提案の前に本人の気持ちを確認します。,なるほど。介護は大変ですね。,-5,不適切な相槌,他人事のような軽い相槌です。,介護離職は絶対に避けてくださいね。後悔しますよ。,-5,余計な話,一般的な警告や極端な未来の話をするのは余計です。
9,30代男性・異動内示,突然、未経験の部署への異動を命じられた。納得がいきません。,突然の異動で、気持ちの整理がつかない状態なのですね。,5,適切,納得いかない不満と動揺を受け止めています。,会社員である以上、人事異動は受け入れるしかありませんよ。,-5,不適切な相槌,会社の論理を押し付けるだけの冷たい対応です。,異動先の業務内容について詳しく調べてみてはどうですか？,-5,時期尚早な提案,感情が収まっていない状態での下調べ提案は不適切です。,私も以前、不本意な異動を経験し、腐っていた時期がありました。,-5,余計な話,カウンセラー自身の負の感情の体験談は余計です。
10,20代女性・技術職,営業へのジョブチェンジを打診されましたが、人見知りで絶対に無理です。,営業に向かないという思い込みの裏に、失敗への恐怖が隠れていることに気付かれましたか？,5,気付きの促進,表面的な苦手意識の奥にある、恐怖心という本質的な課題への直面化と気付きを促しています。,営業はコミュニケーション能力が鍛えられる良い機会ですよ。,-5,不適切な相槌,説得・説説得を始めており寄り添っていません。,人見知りを克服するセミナーを受講してみてはいかがですか？,-5,時期尚早な提案,本人の特性を否定し、外部の訓練を急に提案しています。,私も昔は人見知りでしたが、営業をやって克服できました。,-5,余計な話,成功アピールのような余計な自分語りです。
11,50代男性・資格取得,キャリアアップのために資格を取ったが、業務に全く活かせず焦っている。,せっかく努力して得た資格が活かせず、焦りを感じているのですね。,5,適切,努力の成果と現実のギャップへの焦りに共感しています。,その資格を活かせる他部署への異動希望を出しましょう。,-5,時期尚早な提案,状況整理の前にアクション（異動）を促すのは早急です。,資格なんてあっても実務ができないと意味ないですよね。,-5,不適切な相槌,相手の努力の結晶である資格を軽視するNG相槌です。,私の会社でも資格だけ取って仕事ができない人がいますよ。,-5,余計な話,他人の否定的な例を出すのは余計です。
12,40代男性・プレイングマネージャー,プレイングマネージャーとしての負荷が高く、自分の作業と部下管理でパンク寸前。,自分の業務とマネジメントの両立で、限界を感じておられる状況ですね。,5,適切,業務過多の深刻さを適切に受け止めています。,上司に相談して仕事を減らしてもらいましょう。,-5,時期尚早な提案,相談する前に現状のタスク切り分け等を共に行うべきです。,ふーん、それは忙しそうですね。,-5,不適切な相槌,関心がないような非常に軽い口調の相槌です。,今の時代、どこもマネージャーは同じように苦しんでいますよ。,-5,余計な話,一般論を持ち出して悩みを矮小化しています。
13,20代男性・大学生,周囲は内定が出ているのに自分は全落ち。就活を諦めたくなっています。,周囲との差に焦り、就職活動自体に投げやりな気持ちになっているのね。,5,適切,落胆と焦燥感を受け止め、寄り添っています。,もう一度自己分析をやり直してみましょう。,-5,時期尚早な提案,ショックを受けている状態で、最初の手戻り提案は過酷です。,なるほど。まあ就活は縁ですからね。,-5,不適切な相槌,当たり障りのない一般論であり励ましになりません。,私も就活の時はたくさん落ちましたが、最後に行きたい企業が見つかりましたよ。,-5,余計な話,カウンセラー自身の成功談を聞かせる場面ではありません。
14,20代女性・大学4年,企業から内定をもらったが、本当にこの会社でいいのか不安で決められません。,内定を得たものの、将来の選択に迷いと不安があるのですね。,5,適切,決定にあたっての慎重な気持ちに焦点をあてています。,内定承諾の期限はいつまでですか？早く決めないと取り消されますよ。,-5,不適切な相槌,選択を急かして不安をあおる問いかけです。,各企業のメリット・デメリットを書き出して整理しましょう。,-5,時期尚早な提案,論理的な整理をさせる前に心の迷いを聞くのが先です。,私の周りでも内定ブルーになる学生はとても多いですよ。,-5,余計な話,単に不安を一般化して片付ける発言です。
15,30代女性・夫の転勤,夫の突然の海外赴任が決まった。同行したいが、自分のキャリアが途絶えるのが嫌。,夫に同行したい気持ちと、キャリアを維持したい思いの間で葛藤しているのね。,5,適切,家庭とキャリアという重要な二者択一の悩みに共感しています。,現地でリモートワークができるか会社に交渉してください。,-5,時期尚早な提案,具体的な交渉の前に人生の優先順位を整理します。,大変ですね、ついていくしかないのではないでしょうか。,-5,不適切な相槌,クライアントの主体的なキャリア選択を放棄させる発言です。,私の夫が海外赴任した時は、私は日本に残って仕事を続けましたよ。,-5,余計な話,特定の個人的ライフスタイルを押し付ける余計な話です。
16,30代男性・職場の人間関係,上司と意見が合わず、何を話しても否定されるので、会社に行くのが苦痛です。,上司の方との関係でストレスを感じ、出社が辛いお気持ちなのですね。,5,適切,上司との不和による精神的な苦痛を受け止めています。,人事部やさらに上の上司に相談するべきです。,-5,時期尚早な提案,関係構築・事実整理の前にエスカレーションを急がせる提案です。,上司の方にも何か考えがあるんじゃないですか？,-5,不適切な相槌,上司を擁護し、クライアントの被害感情を無視した相槌です。,私も昔、理不尽な上司にあたって胃潰瘍になったことがありますよ。,-5,余計な話,余計な自身の昔話と病気アピールです。
17,30代女性・キャリア迷子,30才になり、今の仕事のままで将来スキルが身についていくのか漠然と不安。,30代を迎えて、今後の専門性やキャリアへの見通しが立たず不安なのですね。,5,適切,長期的なキャリアプランに対する静かな危機感をすくい取っています。,どのような専門スキルを身につけたいと考えているのですか？,-5,時期尚早な提案,具体的な目標への詰問に近く、まだ気持ちが定まらない段階では早すぎます。,そうなんですね。何か資格でも取ったらどうですか？,-5,不適切な相槌,漠然とした不安を資格取得だけで片付けようとしています。,私のころの30代はもっとがむしゃらに働いていて悩む暇なんてなかったですよ。,-5,余計な話,世代間ギャップを押し付けるような余計な説教です。
18,40代男性・早期退職応募,会社で早期希望退職の募集が始まった。割増金はあるが、その後再就職できるか。,条件の良さに惹かれる一方で、本当にやりたい仕事が分からないという焦りが見え隠れしますね。,5,気付きの促進,目先の条件とキャリアビジョンの欠如という、相談者が無意識に抱える課題への気付きを促しています。,すぐに転職エージェントに登録して自分の市場価値を確認しましょう。,-5,時期尚早な提案,決断を下す前にアクションを急かしており時期尚早です。,退職金が多いなら、やめちゃった方が得ですよ。,-5,不適切な相槌,金銭面だけで判断させようとする軽率な相槌です。,私の同僚も早期退職に応募して、今はアルバイトで食いつないでいます。,-5,余計な話,他人の否定的な結果を共有して不安をあおる余計な話です。
19,20代女性・派遣社員,派遣から直接雇用を打診されましたが、責任が重くなると思うと引き受けられません。,直接雇用は嬉しい半面、責任へのプレッシャーで迷われているのですね。,5,適切,嬉しさと不安が混ざり合ったクライアントの心理を映しています。,仕事を細かく分担してもらうように契約を変更しましょう。,-5,時期尚早な提案,条件・契約の話の前に「どんな責任が怖いか」を深掘りすべきです。,派遣のままだと将来不安定ですよ。受けるべきです。,-5,不適切な相槌,強制的に選択を押し付ける不適切な受け答えです。,私も昔、派遣から正社員になったときはプレッシャーで眠れませんでした。,-5,余計な話,カウンセラー本人の不安体験の押し付けです。
20,40代女性・仕事復職,10年間のブランクがあり、パソコンのスキルもないので復職できるか心配。,ブランク期間の長さと、現在のITスキルへの不足感が不安なのですね。,5,適切,不安要素（期間とスキル）を論理的に受け止めています。,まずは市民パソコン教室などに通って基本を学びましょう。,-5,時期尚早な提案,具体的な解決策をすぐ提示し、感情の受容が抜けています。,10年もあると変わりますからね。まあ頑張ってください。,-5,不適切な相槌,難しさを指摘しただけで、寄り添う姿勢がない冷淡な相槌です。,私の知り合いも10年ブランクから事務職でバリバリ復職した人がいますよ。,-5,余計な話,個人的な知人の成功体験を持ち出すのは余計です。
21,30代男性・転職・後悔,大手からベンチャーへ転職したが、業務が雑然として前職に留まれば良かったと後悔している。,転職先の環境の違いに戸惑い、自身の選択への後悔を感じておられるのですね。,5,適切,決断の後悔と現実のギャップへの動揺に寄り添っています。,すぐに元の会社に戻るか、再度の転職活動を始めるのが賢明です。,-5,時期尚早な提案,焦って動く前に「何の業務で悩んでいるのか」の整理が必要です。,そうですか、ベンチャーだから仕方ありませんよ。,-5,不適切な相槌,「仕方ない」と一言で切り捨て、来談者の主体性を認めません。,私もかつて転職して失敗したことがあり、心が痛むのもわかりますよ。,-5,余計な話,カウンセラー自身の失敗談の共感アピールは不要です。
22,30代女性・夫の転職,夫が短期間で何度も転職を繰り返しており、家計や将来が不安定で本当に不安。,旦那様の転職の多さから、将来の安定について強い不安を感じているのですね。,5,適切,家族全体の課題と本人の生活不安を適切に受容しています。,旦那様をキャリア相談に連れてきてください。,-5,時期尚早な提案,他人の状況をコントロールするような方法を一方的に提案しています。,大変ですね、男の人は定職に就いてほしいですよね。,-5,不適切な相槌,無責任に愚痴に同調するだけで、キャリア形成支援になりません。,私の周りにも紹介予定のまともな仕事があるので教えましょうか？,-5,余計な話,個人的な権限にない私的紹介などの余計な世間話です。
23,50代女性・セカンドライフ,子供も独立したのでこれからは社会貢献をしたいが、自分に何ができるかわからない。,育児を終え、新たな目的を見つけたい一方で、自身の可能性に迷われているのね。,5,適切,子供の自立という転機と、社会貢献への前向きな迷いに共感しています。,まずは地元のボランティアセンターに登録してください。,-5,時期尚早な提案,興味範囲が定まる前に、特定の行動を促すのは早すぎます。,そうなんですね、素晴らしい心がけだと思います。,-5,不適切な相槌,単に相手を褒めるだけで、相談としての深まりを阻害します。,私の友人も定年後に子供食堂を始めて、とても充実していると言っていました。,-5,余計な話,第三者のモデルケースを安易に持ってきて話すのは無用です。
24,40代男性・IT追従,職場のデジタル化が進み、新しいITツールの操作についていけず焦りがある。,ツールの変化スピードが速く、自身のスキル習得が間に合わず焦っているのですね。,5,適切,IT化への適応の難しさとそれに伴う心理焦燥感を受け止めています。,若い部下に積極的にツールの使い方を教えてもらいましょう。,-5,時期尚早な提案,プライドや関係性の整理をする前に指示的な解決策を促しています。,まあ、慣れれば誰でもできるようになりますよ。,-5,不適切な相槌,個人の焦燥感を「誰でもできる」と過小評価する良くない相槌です。,私も新しいスマートフォンの設定に何日もかかって苦労しているんですよ。,-5,余計な話,関係のない私用携帯の世間話にすり替えています。
25,40代女性・職場の変化,会社の事業縮小で担当業務が縮小され、自分の必要性が失われたように感じる。,担当業務の変化から、自身の存在価値を見出せず苦しんでいらっしゃるのですね。,5,適切,仕事内容の変更と自己価値の喪失感という本質的悩みに共感しています。,すぐに他のやりがいのある企業へ転職するための準備を進めましょう。,-5,時期尚早な提案,会社内での可能性や役割調整を考慮する余地がある段階で転職は時期尚早です。,そうですか、そういう時期もありますよね。,-5,不適切な相槌,人事のような冷めた視点で、問題の重要性を無視した相槌です。,私のいた前職でも突然部署がなくなり、同僚が何人もリストラされました。,-5,余計な話,他社の暗いニュースを語り出して不安をあおる余計な話題です。
26,20代男性・主体性,言われた仕事はこなしているつもりだが、主体性がないと上司から評価され不満。,指示通り働いている一方で、上司の求める『主体性』が何かわからず悩まれているのね。,5,適切,自身の行動への自信と、上司とのギャップに対する不満を整理しています。,上司に『主体性とは何か』直接質問してみてください。,-5,時期尚早な提案,関係が拗れている状態で直接的に聞くのは抵抗感が強く時期尚早です。,主体性は大事ですからね。指示待ち人間になっていませんか？,-5,不適切な相槌,上司と同調してクライアントを責める姿勢であり、防衛的な態度を生みます。,私も若いころは『気が利かない』とよく叱られて、能動的に動く工夫をしましたよ。,-5,余計な話,カウンセラー自身の能動的エピソードアピールは不要です。
