id,client_info,speech,option1_text,option1_score,option1_type,option1_feedback,option2_text,option2_score,option2_type,option2_feedback,option3_text,option3_score,option3_type,option3_feedback,option4_text,option4_score,option4_type,option4_feedback
27,20代女性・起業迷い,いつか自分の料理店を持ちたいが、失敗した時の借金を考えると踏み切れない。,自分の夢を実現したい情熱と、金銭的なリスクに対する現実的な恐怖があるのね。,5,適切,夢への意欲と現実のリスクマネジメントの間での葛藤を表しています。,融資制度や自己資金の計画書を作成してみましょう。,-5,時期尚早な提案,気持ちの方向性が定まらない中で具体的な資金計画は急ぎすぎです。,そうですね、起業なんてリスクしかないからやめた方が良いですよ。,-5,不適切な相槌,個人の志望を頭ごなしに否定するような極めて不適切な相槌です。,私の知人はカフェを開いて大失敗し、多額の負債を抱えて大変なことになりました。,-5,余計な話,周囲の最悪な失敗例を聞かせるのは、本人の恐怖心を煽るだけで余計な話です。
28,30代男性・復職悩み,適応障害で休職後、復職したが周囲の気を遣われている態度に居心地が悪い。,復職できたものの、周囲の対応に対して過敏になり、やりづらさを感じているのですね。,5,適切,復帰後の人間関係における複雑な心理状態を受容しています。,産業医や人事担当者へ至急面談を申し入れて異動を願い出ましょう。,-5,時期尚早な提案,本人が業務に適応しようとしている段階で突飛な配置転換を勧めるのは拙速です。,なるほど。とりあえず働き続けられて良かったですね。,-5,不適切な相槌,休職明けのデリケートな関係性の葛藤を無視した他人事の相槌です。,私もメンタルで休んだことがありますが、半年くらい経てば慣れますよ。,-5,余計な話,不要で主観的な自身の療養アドバイスです。
29,30代女性・本音,社内のキャリア面談があるが、やりたい仕事や会社の愚痴を正直に話していいか疑問。,面談で自分の本音を話すことによる不利益や信頼性に疑問があるのですね。,5,適切,制度への不安と自分をどう守るかという葛藤を受け止めています。,面談では波風の立たない無難な回答を用意しておきましょう。,-5,時期尚早な提案,カウンセラー自身が会社の隠蔽行為を助長するような不適切な対策提案です。,そうですか、悩むだけ無駄ではないですか？,-5,不適切な相槌,面談制度自体を無駄と切り捨て、相談を拒否する相槌です。,私の時の人事担当者はみんな口が軽くて、面談内容が筒抜けでしたよ。,-5,余計な話,相談者の企業に対する悪印象を誇張する無関係な噂話です。
30,40代男性・テレワーク,テレワーク中心になり通勤は楽だが、同僚との雑談がなくなり会社に属している実感が薄い。,在宅勤務の利便性を享受しつつも、所属欲求や対話不足による孤独感があるのですね。,5,適切,利便性の裏にあるメンタルな孤立状態と言語化できない寂しさを汲み取っています。,オンラインのお茶会やチャットでの発信をもっと増やしましょう。,-5,時期尚早な提案,本人の対人関係のスタイルを聞く前に具体的なコミュニケーションチャネルを指示するのはNGです。,へえ、テレワークは羨ましい限りですけどね。,-5,不適切な相槌,他人の境遇に対する個人的な羨望を出し、当事者の悩みを軽視する発言です。,私も一日中家で画面を見ていると、誰とも話さずにおかしくなりそうになりますよ。,-5,余計な話,カウンセラー自身のストレス解消話を並べ立てる余計な反応です。
31,30代女性・管理職打診,管理職の打診を受けたが、責任を負うのが怖く、現状のプレイヤーのままでいたい。,管理職としての責任に負担感があり、今の仕事を続けたいお気持ちなのですね。,5,適切,キャリアアップの打診への躊躇と現在のプレイヤーとしての自信を把握しています。,管理職になると給与が上がるので一度受けてみてはいかがでしょうか？,-5,時期尚早な提案,価値観の確認を行わずに経済面だけのメリットで決定を促す提案です。,最近の女性は管理職を嫌がる人が多いですね。,-5,不適切な相槌,ジェンダーバイアスやステレオタイプに基づいた、不適切な評価的相槌です。,私の会社でも無理やり管理職にされた女性が結局うつで辞めてしまいました。,-5,余計な話,無用な不安事例を提供し動揺させるだけの余計な情報提供です。
32,40代男性・転職反対,転職したいが妻に猛反対され、「今のままの安定した会社にいて」と怒られた。,新しい挑戦をしたい情熱と、奥様の生活安定の要求の間で板挟みになっているのね。,5,適切,家族との見解の相違・説得の苦労について深く受け止めています。,奥様を無視して、自分の意思で強行して転職を決めましょう。,-5,時期尚早な提案,家庭内の破綻を招くような暴論的な提案であり、極めて不適切です。,まあ、やはり奥さんの言う通りにするのが一番平和ですよ。,-5,不適切な相槌,クライアント自身の動機や希望を容易に諦めさせるようなおざなりな相槌です。,私のうちでも家計の決定権は妻にあるので、逆らわずにすべて従っています。,-5,余計な話,不要な身内のカカア天下エピソードの披露です。
33,20代女性・評価ギャップ,評価は高いが、自分では何のスキルもないのにだましているようで罪悪感がある。,周囲からの好意的評価と、自分の自己評価の低さの間でギャップに苦しんでいるのね。,5,適切,いわゆるインポスター症候群のような自己認識のずれと苦しみを受容しています。,評価されているのは事実なのだから、自信を持ってください。,-5,不適切な相槌,相手の自信のなさを単に精神論で否定し、自己分析を支援しません。,客観的に自分の強みを他の人と数値で比較してみましょう。,-5,時期尚早な提案,本人の不安感を解消しないまま比較分析をするのは追い詰める結果になります。,私なんかは何もしてなくてもドヤ顔で仕事してますけどね。,-5,余計な話,聞いていないカウンセラー自身のず太い自己アピールです。
34,30代男性・昇進追い抜き,後輩が先に昇任した。祝福したいが悔しさと焦りで目の前の仕事に集中できない。,後輩に対する複雑な感情と、自分自身のキャリア停滞への焦りがあるのですね。,5,適切,祝福の理性と嫉妬の感情が交錯するデリケートな心理を受容しています。,上司に『なぜ自分が昇進しなかったのか』理由を確かめましょう。,-5,時期尚早な提案,感情が混沌としている状態で人事の根拠を聞いても逆効果です。,あぁ、後輩に抜かれるのはきついですね。,-5,不適切な相槌,同情のようでいて、傷口に塩を塗り、モチベーションを下げる相槌です。,私の同期も全員が私より早く事業部長に昇格して、みじめな思いをしました。,-5,余計な話,自虐を交えた自身の昔話で、相談者を慰めるフリをする余計な話です。
35,30代女性・派遣切り,派遣契約が満了。次の仕事を探しているが年齢を考えると焦りばかり募る。,契約終了に伴い、今後の雇用への焦りと不安でいっぱいなのですね。,5,適切,雇用の断絶への不安と年齢的なハードルに対するリアルな焦りに共感しています。,すぐに派遣会社を10社以上掛け持ち登録しましょう。,-5,時期尚早な提案,手段ばかりを提示し、何の職種を望んでいるかのヒアリングをしておらず拙速です。,そうですか。まあ次の仕事はすぐ見つかりますよ。,-5,不適切な相槌,当事者の焦りに対して「すぐ見つかる」と根拠のない安易な保証をするNG相槌です。,私の登録しているクラウドワークスなんかは内職ですぐ稼げてお勧めですよ。,-5,余計な話,相談の枠外である個人のクラウドソーシングの紹介など余計な雑談です。
36,50代男性・キャリアチェンジ,会社の看板を外したとき、自分には何もアピールできるものがないことに気付いた。,これまでの会社の枠内から外れるにあたり、自身のアイデンティティや強みに悩んでいるのね。,5,適切,地位や肩書きと自己のスキルの切り離しにおける喪失感、自己理解の再構築に寄り添います。,ご自身が作成した過去の業務実績シートを出してください。,-5,時期尚早な提案,クライアントが自信を喪失している段階で、急に具体的棚卸し課題を課すのは不適切です。,なるほど。まあ大企業の役員でも外に出ればただの人ですからね。,-5,不適切な相槌,事実を突きつけてさらに突き落とすような、心ない不適切な応答です。,私も昔大企業から飛び出して自分の名前で仕事するまで、何年もかかりました。,-5,余計な話,カウンセラー自身の独立武勇伝の披露です。
37,20代女性・家族経営,親の会社で働いているが、古い経営体質に口を出すと家族喧嘩になりやりづらい。,仕事上の経営改善への意思と、家族としての関係性の対立に苦慮されているのね。,5,適切,親子特有の距離の近さと経営方針の対立の難しさを受け止めています。,親戚や外部の取締役に入ってもらい会議を開きましょう。,-5,時期尚早な提案,家族関係の事情や規模を把握する前に、第三者介入を指示するのは過大です。,あはは、身内同士の仕事は喧嘩が絶えないとよく言いますね。,-5,不適切な相槌,問題を単なる家族喧嘩とみなして笑い飛ばし、解決意欲を削ぐ相槌です。,私の叔父も父親の会社に入って、最後には絶縁するまで喧嘩しましたよ。,-5,余計な話,他人の不幸な絶縁話を共有して恐怖心を持たせるだけの不要な発言です。
38,30代男性・独立・資格,行政書士の資格を取り、登録して独立したいが顧客開拓ができそうにない。,資格を取得して開業したい希望と、実務である営業への不安の狭間で迷っているのね。,5,適切,資格を活かしたい動機と対人関係開拓への不安要素を整理しています。,まずは地元の士業のコミュニティに参加してみましょう。,-5,時期尚早な提案,顧客開拓が不慣れな段階で突然知りあうアプローチをとらせるのは非現実的です。,まあ、行政書士だけじゃ食っていけないのが現実ですよね。,-5,不適切な相槌,業界の厳しさをいきなり否定的に突き放し、意志をくじく無益な相槌です。,私のいとこは行政書士ですが、他業種と連携してうまく売上をあげていますよ。,-5,余計な話,いとこの稼ぎの秘密などの無関係なストーリーの紹介です。
39,30代男性・ワークライフ,仕事が多忙で帰宅が深夜になり、家族サービスが全くできず妻に愛想を尽かされそう。,過酷な勤務状況により、家庭の維持が危機に瀕していることに強い不安を感じているのですね。,5,適切,労働時間問題から二次的に発生した家族問題の深刻さに共感しています。,転職をして残業時間が少ないホワイトな職場へ行きましょう。,-5,時期尚早な提案,今の仕事への愛着やこだわりなどを確認せずに即座に転職させるのは時期尚早です。,そうですか、それは仕事を頑張りすぎですよ。,-5,不適切な相槌,本人の不可抗力かもしれない多忙な現状に対して「頑張りすぎ」と決めつける応答です。,私のところも昔は同じでしたが、家事代行などを活用して何とかなりましたよ。,-5,余計な話,個別の家庭的な対処法を無責任に紹介するのは余計です。
40,40代男性・家族の看病,突然妻が倒れ実家の看病が必要に。出張の多い現部署のままで両立できるか。,ご家族の介護の発生と、現在のご自身の出張業務との両立に限界の不安があるのですね。,5,適切,予測不可能な家族の病気とキャリア継続のジレンマをしっかりと傾聴しています。,すぐに今の仕事を周囲に割り振って、長期休暇を取得しましょう。,-5,時期尚早な提案,就業規則や同僚の関係等を勘案する前に一方的な休暇を強要する行為は不謹慎です。,大変ですねえ。出張をやめるわけにはいかないでしょう。,-5,不適切な相槌,二者択一で「出張をやめられない」と決めつけ、本人の可能性を閉ざす相槌です。,私の同僚も家族の病気が理由で結局昇進コースから外れていきましたよ。,-5,余計な話,他人のネガティブなキャリアの離脱話を出すのは余計です。
41,50代男性・リタイア,定年後の生活について、趣味もなく時間を持て余すのではないかと不安が強い。,仕事を退いた後の時間の使い方や、ご自身の役割について戸惑いがあるのですね。,5,適切,仕事が中心だった生活から退くことへの未来への漠然とした不安を捉えています。,何か資格を取得して独立に向けて勉強を始めましょう。,-5,時期尚早な提案,行動を急がせるより、どのような定年後が理想か内省を引き出します。,そうですか、暇を持て余すのは誰でも嫌ですよね。,-5,不適切な相槌,悩みを過小評価し当たり障りのない相槌で終わらせています。,私の父も定年後は一日中テレビを見ていて家族から疎まれていましたよ。,-5,余計な話,家族内の不満エピソードを語るのは不要です。
42,30代男性・離職マネジメント,エース級の部下が突然転職を考えていると言い出した。自分のマネジメントの甘さを悔やむ。,優秀な部下の離職の危機に直面し、ご自身の指導や関わり方を深く悔やまれているのですね。,5,適切,自分の管理責任や後悔という視点に寄り添い関係性を分析しています。,部下を引き留めるため、昇給や部署変更の交渉を人事長に頼みましょう。,-5,時期尚早な提案,背後にある部下の本当の退職理由を聞くのが優先です。,あぁ、最近の若手はすぐ辞めるので困りますね。,-5,不適切な相槌,部下を一括りにして批判し、カウンセラーの責任を放棄した相槌です。,私のいた部署でも一番仕事ができる後輩が突然やめて、業務が崩壊しましたよ。,-5,余計な話,他の離職事例の被害エピソードの紹介で余計です。
43,20代女性・面接迷子,模擬面接の本などを読みすぎて、どう答えるのが正解かわからなくなり本音が出せない。,正解を探し求めるあまり、ご自身の本来の思いや言葉が見えなくなっているのね。,5,適切,外面のスキル対策と内面の本音のギャップの混乱を汲み取っています。,本などに頼らず、全て自分の言葉で素直に話せばいいんですよ。,-5,不適切な相槌,精神論のアドバイスになり、相談者の混乱をただ打ち消しています。,まずは自己分析を完全に一から見直す必要がありますね。,-5,時期尚早な提案,分析のやり直しは本人の混乱をさらに深めかねません。,私もかつてマニュアル通りに回答して面接を全落ちした痛い経験があります。,-5,余計な話,カウンセラー自身の面接苦労話のアピールは不要です。
44,30代男性・年収アップ,結婚を機に年収を上げたいが、未経験のIT業界への転職はリスクが高く悩む。,ライフステージの変化に伴い収入増を目指す動機と、未経験分野へのリスクで迷っているのね。,5,適切,人生の重要決断（結婚・転職）に伴う責任と現実的な不安を共有しています。,IT業界は需要が多いので、すぐにプログラミングの学習を始めましょう。,-5,時期尚早な提案,適性や他の年収アップの手段を検討する前にIT学習を勧めるのは早すぎます。,そうですね、結婚したら安定が一番重要ですよ。,-5,不適切な相槌,本人の意思を抑制し、無難な保守的選択を強要する相槌です。,私の友人は未経験でITに転職し、毎日残業で体調を崩して離婚しましたよ。,-5,余計な話,最悪な知人の離婚事例を提示するのは脅迫に近いです。
45,40代男性・キャリアチェンジ,希望していた海外出張の多い営業から国内のバックオフィスへ異動。やりがいが全くない。,望んでいた活躍の場（海外）から離れ、現在の業務に対して意義を見出せず葛藤されているのね。,5,適切,希望職種と現在の職種のギャップに対する深い失望感を受け止めています。,今のバックオフィスの業務の中から何か面白い点を探してみませんか？,-5,不適切な相槌,やりがいがないとする気持ちを単なる「面白さ探し」で軽く扱っています。,他社で英語を活かせる海外営業の求人を探して転職しましょう。,-5,時期尚早な提案,現在の部署内での課題整理や社内交渉の余地を確認する前の転職の勧めは早すぎます。,私の同僚も管理部門に回されましたが、定年までまったり過ごすのも楽だと言っていました。,-5,余計な話,他人事の怠惰なモデルを提示する無駄な対話です。
46,40代女性・両立限界,子どもの中学受験期と自身の昇進試験が重なり、家庭も仕事の自己学習も手一杯で限界。,ご家族のイベントとご自身のキャリアの好機が重なり、調整に限界を感じているのね。,5,適切,時間的・精神的なマルチタスクの過酷さとプレッシャーをしっかりと受容しています。,子どもの受験が終わるまで、昇進の機会は見送りましょう。,-5,不適切な相槌,一択の判断を押し付け、キャリア側の追求を諦めさせる応答です。,両立支援のシッターや塾の送迎サービスを全て手配してください。,-5,時期尚早な提案,経済的・状況的な事情をヒアリングする前にサービス利用を指示するのはNGです。,私のところも受験の時は本当に寝不足でイライラして家庭崩壊寸前でしたよ。,-5,余計な話,カウンセラー家庭の受験ストレスのエピソードは余計です。
47,20代女性・チームワーク,他の同僚がグループで進めている仕事についていけず、自分だけ浮いているようで寂しい。,チーム内の進捗共有やコミュニケーションから取り残されている感覚があり、お辛いですね。,5,適切,業務上の適応問題と個人的な疎外感の双方に共感しています。,勇気を出して、自分からミーティングに割って入りましょう。,-5,時期尚早な提案,対人関係の課題や力関係を調査せずに無責任な特攻を勧めるのは時期尚早です。,そうですか、チームワークは大切ですから協調性を意識してください。,-5,不適切な相槌,相談者が協調性に欠けていると一方的に評価するような不快な相槌です。,私も昔は馴染めなくていつも一人でランチを食べていましたよ。,-5,余計な話,余計な自身の寂しい過去談の開示です。
48,30代女性・ハラスメント,上司から言葉の暴力を受けており耐えられません。でも誰にも言えず本当に苦しい。,上司の方からの言動でひどく傷つき、社内で孤立している苦境におられるのですね。,5,適切,ハラスメントによる重大な精神的被害と孤独感を極めて適切に受け止めています。,今すぐに産業医かハラスメント相談窓口へ行って通報しましょう。,-5,時期尚早な提案,安全確保や対話相手のメンタル状態を確認する前に直接的な苦情処理手続を促すのは早急です。,そうなんですね、ハラスメントは許せない問題ですね。,-5,不適切な相槌,第三者的な評論であり、当事者の苦しみに直接触れていません。,私の知り合いもパワハラを受けて訴訟を起こし、勝訴して慰謝料をもらいましたよ。,-5,余計な話,訴訟などの極端な法的事例をいきなり出して脅すのは余計な発言です。
49,30代男性・職種希望,希望するマーケティング職の公募に二度落ちた。今の事務職には未練も熱意もない。,希望職種への挑戦が叶わず、今の業務に対してモチベーションを失っているのですね。,5,適切,挑戦への挫折感と、現状の仕事へのやりがい喪失を率直に受け止めています。,マーケティングの知識を活かして、プライベートでブログ運営などをしてはどうですか？,-5,時期尚早な提案,本業のキャリア形成方針の整理の前に、副業的活動を安易に勧めるのは時期尚早です。,公募は簡単には通りませんからね。もう少し頑張るしかないですよ。,-5,不適切な相槌,安易な根性論を主張するだけで、納得していない現状を無視した返答です。,私の後輩も何度挑戦してもダメでしたが、最終的に自分で勉強して異動しましたよ。,-5,余計な話,他人の地道な自己啓発の成功例を語るのは無駄です。
50,30代女性・リフレッシュ休暇,リフレッシュ休暇を取得したいが、部署全体の有休消化率が低く、自分だけ休むことに罪悪感。,ご自身の心身の休養が必要な一方で、周囲の目や進行を気にしてためらっているのね。,5,適切,休む必要性の自覚と、職場環境の同調圧力・規範とのジレンマを受け止めています。,あなたが無理やりにでも休むことで、休みやすい前例を作りましょう。,-5,時期尚早な提案,本人の心理的抵抗感を排除して突撃させるのは過度な負担になります。,へえ、まあ有給取得は労働者の権利ですからどうぞお休みなさい。,-5,不適切な相槌,法的な正論を振りかざして当事者の職場の葛藤をいなす冷たい相槌です。,私も昔、長期出張の後で旅行に行くために無理やり1週間休みを取ったことがありますよ。,-5,余計な話,カウンセラー個人の無理な有給旅行の自慢話を話すのは余計です。
